"id","title","release","cast","description","created_at","updated_at","director_id","image","position"
1,"Freedom Writers","2007","Hilary Swank, Patrick Dempsey, Scott Glenn, Mario, Imelda Staunton, John Benjamin Hickey, April Lee Hernández, Kristin Herrera and others.","It is based on the book The Freedom Writers Diary by teacher Erin Gruwell and students who compiled the book out of real diary entries about their lives that they wrote in their English class at Woodrow Wilson Classical High School in Long Beach, California. The movie is also based on the DC program called City at Peace. The title of the movie and book is a play on the term ""Freedom Riders,"" referring to the multiracial civil rights activists who tested the U.S. Supreme Court decision ordering the desegregation of interstate buses in 1961.","2020-12-16 14:52:13.430831","2020-12-21 14:18:19.262649",1,"freedom_writers.jpg",
2,"WHEN THEY SEE US","2019","Vera Farmiga, John Leguizamo, Aunjanue Ellis, Kylie Bunbury, Asante Blackk, Caleel Harris, Ethan Herisse, Jharrel Jerome, Michael K. Williams and others.","When They See Us is a 2019 American crime drama television miniseries created, co-written, and directed by Ava DuVernay for Netflix, that premiered in four parts on May 31, 2019. It is based on events of the 1989 Central Park jogger case and explores the lives and families of the five male suspects who were falsely accused then prosecuted on charges related to the rape and assault of a woman in Central Park, New York City.","2020-12-16 14:53:14.561434","2020-12-21 13:32:59.02645",1,"WHENTHEYSEEUS.jpg",
4,"Scarface","1983","Al Pacino, Steven Bauer, Michelle Pfeiffer, Mary Elizabeth Mastrantonio, Robert Loggia, Miriam Colon, F. Murray Abraham and others.","After getting a green card in exchange for assassinating a Cuban government official, Tony Montana (Al Pacino) stakes a claim on the drug trade in Miami. Viciously murdering anyone who stands in his way, Tony eventually becomes the biggest drug lord in the state, controlling nearly all the cocaine that comes through Miami. But increased pressure from the police, wars with Colombian drug cartels and his own drug-fueled paranoia serve to fuel the flames of his eventual downfall.","2020-12-16 17:40:14.163624","2020-12-21 15:51:50.62216",1,"scarface.jpg",
5,"SUPERBAD","2007","Jonah Hill, Michael Cera, Christopher Mintz-Plasse, Bill Hader, Seth Rogen, Emma Stone, Joe Lo Truglio, Dave Franco, Martin Starr, Danny McBride and othres.","The film stars Jonah Hill and Michael Cera as Seth and Evan, two teenagers about to graduate from high school. Before graduating, the boys want to party and lose their virginity, but their plan proves harder than expected.","2020-12-16 17:51:14.773404","2020-12-21 13:50:00.273853",4,"superbad.jpg",
6,"PINEAPPLE EXPRESS","2008","Seth Rogen, James Franco, Danny McBride, Gary Cole, Craig Robinson, Rosie Perez, Ken Jeong, Amber Heard, Ed Begley Jr.,  Joe Lo Truglio and others.","The plot centers on a process server and his marijuana dealer as they are forced to flee from hitmen and a corrupt police officer after witnessing them commit a murder.","2020-12-16 18:00:37.183317","2020-12-21 15:48:24.956407",5,"pineapple_express.jpg",
7,"Top Boy","2011","Ashley Walters, Kane Robinson, Shone Romulus, Malcolm Kamulete, Sharon Duncan-Brewster, Giacomo Mancini, Kierston Wareing and others.","Two London drug dealers ply their lucrative trade at a public housing estate in East London. A thriving but underground drugs business is being run by Dushane (Ashley Walters) and his friend Sully (Kano) to become the richest men on the block.","2020-12-22 06:37:53.04799","2020-12-22 06:37:53.04799",6,"topboy.jpg",
8,"Neighbors","2014","Seth Rogen, Zac Efron, Rose Byrne, Christopher Mintz-Plasse, Dave Franco, Ike Barinholtz, Carla Gallo and othes.","he plot follows a couple who come into conflict with a fraternity that has recently moved in next door, which leads them into an all out war.","2020-12-22 06:46:38.919963","2020-12-22 06:48:17.511227",7,"neighbors.jpg",
9,"Neighbors 2: Sorority Rising","2016","Seth Rogen, Zac Efron, Rose Byrne, Christopher Mintz-Plasse, Dave Franco, Ike Barinholtz, Carla Gallo and othes.","the Radners (Rogen and Rose Byrne) having to outwit a new sorority led by Shelby (Chloë Grace Moretz), living next door in order to sell their house currently in escrow.","2020-12-22 06:51:46.330076","2020-12-22 06:51:46.330076",7,"Neighbors2.jpg",
10,"Knocked Up","2007","Seth Rogen, Katherine Heigl, Paul Rudd, Leslie Mann, Jason Segel and others.","It follows the repercussions of a drunken one-night stand between a slacker and a just-promoted media personality that results in an unintended pregnancy.","2020-12-22 06:57:44.376104","2020-12-22 06:57:44.376104",8,"Knocked_Up.jpg",
11,"Forgetting Sarah Marshall","2008","Jason Segel, Kristen Bell, Mila Kunis, Russell Brand, Jonah Hill, Bill Hader and others.","The story revolves around Peter Bretter, who is a music composer for a TV show that happens to feature his girlfriend, Sarah Marshall, in the lead role. After a five-year relationship, Sarah abruptly breaks up with Peter. Devastated by this event, he chooses to go on a vacation in Hawaii, in order to try to move forward with his life. Trouble ensues when he runs into his ex on the island as she is vacationing with her new boyfriend.","2020-12-22 07:02:40.959658","2020-12-22 07:02:40.959658",7,"Forgetting_Sarah_Marshall.jpg",
12,"Home Alone","1990","Macaulay Culkin, Joe Pesci, Daniel Stern, John Heard, Roberts Blossom and others.","The film follows Kevin (Culkin), an eight-year-old boy, who must defend his home from two burglars, Harry and Marv (Pesci and Stern), after his family accidentally leaves him behind on their vacation.","2020-12-22 07:08:05.366758","2020-12-22 07:08:05.366758",9,"Home_alone_poster.jpg",
13,"Home Alone2","1992","Macaulay Culkin, Joe Pesci, Daniel Stern, John Heard, Roberts Blossom and others.","The film follows Kevin (Culkin), a 10-year-old boy, who once again must fend off two burglars, Harry and Marv (Pesci and Stern), after he is mistakenly separated from his family on their Christmas vacation.","2020-12-22 07:09:40.804477","2020-12-22 07:09:40.804477",9,"Home_Alone_2.jpg",
14,"The Nightmare Before Christmas","1993","Chris Sarandon, Catherine O'Hara, William Hickey, Glenn Shadix, Ken Page and others.","It tells the story of Jack Skellington, the King of ""Halloween Town"" who stumbles through a portal to ""Christmas Town"" and becomes obsessed with celebrating the holiday.","2020-12-22 07:16:02.168918","2020-12-22 07:16:02.168918",10,"The_Nightmare_Before_Christmas.jpg",
15,"How the Grinch Stole Christmas ","2000","Anthony Hopkins, Jim Carrey, Josh Ryan Evans, Frank Welker, Christine Baranski and others.","On the outskirts of Whoville lives a green, revenge-seeking Grinch who plans to ruin Christmas for all of the citizens of the town Whoville.","2020-12-22 07:23:50.822551","2020-12-22 07:23:50.822551",11,"DrSeussHowTheGrinchStoleChristmas_PosterArt.jpg",
16,"Get Rich or Die Tryin'","2005","50 Cent, Terrence Howard, Adewale Akinnuoye-Agbaje, Joy Bryant, Omar Benson Miller and others.","he film is based on 50 Cent's own life and was directed by Jim Sheridan. The name of the film is shared with 50 Cent's debut album of the same name.","2020-12-22 07:30:12.267526","2020-12-22 07:30:12.267526",12,"Get_rich_or_die_tryin.jpg",
17,"Notorious","2009","Jamal Woolard, Angela Bassett, Derek Luke, Anthony Mackie, Antonique Smith and others.","Notorious is a 2009 American biographical drama film about American rapper Christopher Wallace / The Notorious B.I.G., following his life and murder.","2020-12-22 07:35:04.615106","2020-12-22 07:35:04.615106",13,"Notoriousposter08.jpg",
18,"What Happens in Vegas","2008","Ashton Kutcher, Cameron Diaz, Rob Corddry, Lake Bell, Dennis Farina and others.","A couple who get married and win a casino jackpot prize during a drunken night in Las Vegas, but their simple plan to get a quick divorce and divide the money is complicated by the divorce court judge's ruling.","2020-12-22 07:40:15.639844","2020-12-22 07:40:15.639844",14,"What_happens_in_vegas.jpg",
19,"Friends with Benefits","2011","Justin Timberlake, Mila Kunis, Patricia Clarkson, Jenna Elfman, Bryan Greenberg and others.","The plot revolves around Dylan Harper (Timberlake) and Jamie Rellis (Kunis), who meet in New York City, and naively believe adding sex to their friendship will not lead to complications. Over time, they begin to develop deep mutual feelings for each other, only to deny it each time they are together.","2020-12-22 07:45:02.852855","2020-12-22 07:45:02.852855",15,"Friends_with_benefits_poster.jpg",
20,"Limitless","2011","Bradley Cooper, Abbie Cornish, Robert De Niro, Anna Friel, Johnny Whitworth and others.","The film follows Edward Morra, a struggling writer who is introduced to a nootropic drug called NZT-48, which gives him the ability to fully utilize his brain and vastly improve his lifestyle.","2020-12-22 07:49:43.743885","2020-12-22 07:49:43.743885",16,"Limitless_Poster.jpg",
21,"The Interview","2014","James Franco, Seth Rogen, Lizzy Caplan, Randall Park, Diana Bang and others.","The film stars Rogen and James Franco as journalists who set up an interview with North Korean leader Kim Jong-un (Randall Park), and are then recruited by the CIA to assassinate him.","2020-12-22 07:54:34.596362","2020-12-22 07:54:34.596362",17,"The_Interview_2014_poster.jpg",
22,"Coming to America","1988","Eddie Murphy, Arsenio Hall, James Earl Jones, John Amos, Madge Sinclair and others.","Eddie Murphy plays Akeem Joffer, the crown prince of the fictional African nation of Zamunda, who travels to the United States in the hopes of finding a woman he can marry.","2020-12-22 07:58:53.633774","2020-12-22 07:58:53.633774",18,"ComingtoAmerica1988MoviePoster.jpg",
23,"American Gangster","2007","Denzel Washington, Russell Crowe, Chiwetel Ejiofor, Josh Brolin, Lymari Nadal and others.","The film is fictionally based on the criminal career of Frank Lucas, a gangster from La Grange, North Carolina who smuggled heroin into the United States on American service planes returning from the Vietnam War, before being detained by a task force led by detective Richie Roberts.","2020-12-22 08:04:47.673379","2020-12-22 08:04:47.673379",19,"American_Gangster.jpg",
24,"Gridiron Gang","2006","Dwayne Johnson, Xzibit, Kevin Dunn, Leon Rippy, L. Scott Caldwell, Jade Yorker and others.","A counselor (The Rock) at a juvenile detention facility decides to turn the young inmates in his charge into a football team to give them a sense of self-respect and social responsibility, but he faces opposition from high-school coaches who do not want their players facing criminals on the field.","2020-12-22 08:10:44.016791","2020-12-22 08:10:44.016791",20,"Gridiron_gang.jpg",
